Category,ID,Term,Genes,adj_pval
BP,GO:0006875,cellular metal ion homeostasis,"EDNRA, ERO1A, TGM2, MCOLN3, SLC39A10, P2RX1, LCN2, TMPRSS3, FLNA, RGN, MT1G, SLC39A5, MT1M, CP, MT1F, THY1, BNIP3, SCNN1A, CXCL10, SCGN, CTRC",0.017519381
BP,GO:0014846,esophagus smooth muscle contraction,"SULF1, SULF2",0.017836504
BP,GO:0018277,protein deamination,"TGM2, LOXL1",0.017836504
BP,GO:0048817,negative regulation of hair follicle maturation,"CDH3, FERMT1",0.017836504
BP,GO:0010837,regulation of keratinocyte proliferation,"CDH3, CD109, SFN, EFNB2, REG3G, REG3A",0.017994282
BP,GO:0085029,extracellular matrix assembly,"LAMB3, ANTXR1, COL1A2, COL3A1, PXDN, LOX",0.017994282
BP,GO:0097205,renal filtration,"SULF1, ITGA3, MYO1E, EDNRA, SULF2",0.019498571
BP,GO:0001822,kidney development,"SULF1, ITGA3, SDC1, MYO1E, EDNRA, EFNB2, TFAP2A, SULF2, EPHA4, ACTA2, GREM1, GCNT3, PDGFRB, RGN, FBN1, MMP9, HPGD",0.019548182
BP,GO:0010634,positive regulation of epithelial cell migration,"ITGA2, MET, ITGA3, ADAM9, SRPX2, ANXA3, SPARC, ANXA1, EGF, MMP9, EPB41L4B, RAB25",0.019548182
BP,GO:0010755,regulation of plasminogen activation,"PLAU, S100A10, PLAUR, PLAT",0.019548182
BP,GO:0061620,glycolytic process through glucose-6-phosphate,"PKM, HK2, ENO2, PFKP",0.019548182
BP,GO:0050900,leukocyte migration,"ITGA2, ITGA3, CD9, ECM1, S100A14, CCL20, GREM1, C5, TNFAIP6, ANXA1, MSN, THY1, CXCL5, CXCL8, MMP9, CXCL10, PLA2G7, CCL18, GP2, PLA2G1B",0.020507141
BP,GO:0060840,artery development,"EDNRA, EFNB2, COMP, COL3A1, LOXL1, PDGFRB, PRRX1, LOX, HPGD",0.021030617
BP,GO:0019079,viral genome replication,"SLPI, IFI27, OAS1, OAS2, TOP2A, RSAD2, MX1, BST2, CXCL8, NR5A2",0.021084636
BP,GO:0042542,response to hydrogen peroxide,"ECT2, MET, NQO1, SDC1, ADAM9, COL1A1, CDK1, PDGFRB, ANXA1, BNIP3",0.021084636
BP,GO:0034329,cell junction assembly,"ITGA2, ECT2, FN1, AMIGO2, THBS2, CD9, IL1RAP, GJB2, ITGB4, CDH11, S100A10, ACTN1, COL17A1, EFNB2, DKK1, LRRN1, SRPX2, CLDN18, GREM1, THY1, NRCAM",0.021084636
BP,GO:0010669,epithelial structure maintenance,"TFF1, VSIG1, MUC13, PBLD, TFF2",0.021084636
BP,GO:0002685,regulation of leukocyte migration,"ITGA2, CD9, ECM1, S100A14, CCL20, GREM1, C5, TNFAIP6, ANXA1, MSN, THY1, CXCL8, CXCL10, PLA2G7",0.021745072
BP,GO:0009410,response to xenobiotic stimulus,"ITGA2, CDH3, NQO1, ITGA3, ENO2, EPHX1, NPC1, AHR, AOX1, COL1A1, CDK1, INHBA, SEMA3C, SFRP2, LOX, DPEP1, NNMT, CYP2C18, IGFBP2, SLCO1B3, CYP3A5",0.022040082
BP,GO:0031638,zymogen activation,"PLAU, S100A10, PLAUR, PLAT, F11, KLK1, PRSS3",0.022172611
BP,GO:0061615,glycolytic process through fructose-6-phosphate,"PKM, HK2, ENO2, PFKP",0.022653435
BP,GO:0032102,negative regulation of response to external stimulus,"CD9, PLAU, CD109, FAP, PLAUR, PLAT, OAS1, EPHA4, CEACAM1, GREM1, C5, MMP12, TNFAIP6, NT5E, NUCB2, BACE1, SEMA3C, F11, SERPINB2, TSPAN8, SPP1",0.024280391
BP,GO:0090092,"regulation of transmembrane receptor protein serine, threonine kinase signaling pathway","SULF1, ITGA3, FERMT1, CD109, LTBP1, DKK1, PMEPA1, GREM1, ASPN, TNFAIP6, FBN1, INHBA, SFRP2, LOX, SFRP4, PBLD",0.024534114
BP,GO:0030003,cellular cation homeostasis,"EDNRA, ERO1A, TGM2, MCOLN3, SLC39A10, P2RX1, LCN2, TMPRSS3, FLNA, RGN, MT1G, SLC39A5, MT1M, CP, MT1F, THY1, BNIP3, SCNN1A, CXCL10, SCGN, SLC4A4, CTRC, CFTR",0.024534114
BP,GO:0032964,collagen biosynthetic process,"ITGA2, COL1A1, COL5A1, SERPINH1, PDGFRB, INHBA",0.024534114
BP,GO:0007589,body fluid secretion,"KCNN4, HK2, ANO1, AGR2, NPR3, OAS2, CHRM3, CEL",0.024534114
BP,GO:0046849,bone remodeling,"NOX4, CTHRC1, PDK4, CLDN18, CTSK, GREM1, IAPP, SPP1",0.024534114
BP,GO:0035051,cardiocyte differentiation,"NOX4, EDNRA, EFNB2, DKK1, FHL2, TTN, GREM1, CDK1, PDGFRB, INHBA, SEMA3C",0.025855698
BP,GO:0070570,regulation of neuron projection regeneration,"EPHA4, FLNA, PRRX1, THY1, SPP1",0.025893667
BP,GO:0051591,response to cAMP,"SDC1, AHR, PLAT, COL1A1, IGFBP5, AQP8, DUOX2, CFTR",0.025903546
BP,GO:0051546,keratinocyte migration,"FERMT1, ADAM9, MMP9, EPB41L4B",0.026030693
BP,GO:1990845,adaptive thermogenesis,"MFAP2, NPR3, PLAC8, LCN2, ID1, ESRRG, ACADL, PM20D1, LAMA4, GATM, FABP4",0.026528417
BP,GO:0072503,cellular divalent inorganic cation homeostasis,"EDNRA, ERO1A, TGM2, MCOLN3, SLC39A10, P2RX1, FLNA, RGN, MT1G, SLC39A5, MT1M, MT1F, THY1, BNIP3, CXCL10, SCGN, CTRC",0.027043563
BP,GO:0006939,smooth muscle contraction,"SULF1, ITGA2, EDNRA, COMP, NMU, SULF2, ACTA2, P2RX1, CHRM3",0.027043563
BP,GO:0002548,monocyte chemotaxis,"S100A14, CCL20, GREM1, ANXA1, CXCL10, PLA2G7, CCL18",0.028429089
BP,GO:0002762,negative regulation of myeloid leukocyte differentiation,"CLDN18, CEACAM1, TNFAIP6, FBN1, INHBA, IAPP",0.028429089
BP,GO:0097529,myeloid leukocyte migration,"CD9, S100A14, CCL20, GREM1, C5, TNFAIP6, ANXA1, CXCL5, CXCL8, CXCL10, PLA2G7, CCL18, GP2, PLA2G1B",0.030130079
BP,GO:0006590,thyroid hormone generation,"CTSB, CTSK, SLC16A10, DUOX2",0.030233184
BP,GO:0031960,response to corticosteroid,"SDC1, FBXO32, GJB2, ADAM9, IL1RN, PLAT, COL1A1, ANXA3, ANXA1, SCNN1A, IGFBP2",0.032652378
BP,GO:0018401,peptidyl-proline hydroxylation to 4-hydroxy-L-proline,"ERO1A, P4HA1, EGLN3",0.032745336
BP,GO:0031099,regeneration,"CD9, ANXA3, EPHA4, FLNA, CDK1, RGN, KLF5, ANXA1, PRRX1, THY1, NNMT, SPP1",0.034246133
BP,GO:0007044,cell-substrate junction assembly,"ITGA2, FN1, ITGB4, S100A10, ACTN1, COL17A1, GREM1, THY1",0.034252859
BP,GO:0042058,regulation of epidermal growth factor receptor signaling pathway,"GPRC5A, AGR2, PLAUR, CEACAM1, IFI6, EGF, MMP9",0.034376024
BP,GO:0014074,response to purine-containing compound,"SDC1, AHR, PLAT, COL1A1, P2RX1, IGFBP5, NT5E, AQP8, DUOX2, CFTR",0.034376024
BP,GO:0006734,NADH metabolic process,"PKM, HK2, NQO1, ENO2, PFKP",0.034376024
BP,GO:0044319,wound healing,,
BP,GO:0090505,epiboly involved in wound healing,"FERMT1, COL5A1, CEACAM1, MMP12, FLNA",0.034376024
BP,GO:0051607,defense response to virus,"IFI27, DDX60, OAS1, OAS2, RSAD2, MX2, IFI44L, MX1, MMP12, BST2, IFI6, BNIP3, BIRC3, GBP3, CXCL10, DMBT1",0.034682968
BP,GO:0140546,defense response to symbiont,"IFI27, DDX60, OAS1, OAS2, RSAD2, MX2, IFI44L, MX1, MMP12, BST2, IFI6, BNIP3, BIRC3, GBP3, CXCL10, DMBT1",0.035673428
BP,GO:0007568,aging,"NQO1, EDNRA, GJB2, COMP, TIMP1, COL4A2, PDGFRB, IGFBP5, RGN, INHBA, IGFBP2",0.037120613
BP,GO:0030177,positive regulation of Wnt signaling pathway,"SULF1, CDH3, DKK1, COL1A1, SULF2, ASPM, DACT1, EGF, SFRP2, SFRP4",0.037143961
BP,GO:0090504,epiboly,"FERMT1, COL5A1, CEACAM1, MMP12, FLNA",0.037285741
BP,GO:0038195,urokinase plasminogen activator signaling pathway,"PLAU, PLAUR",0.037285741
BP,GO:0042662,negative regulation of mesodermal cell fate specification,"DKK1, SFRP2",0.037285741
BP,GO:0060279,positive regulation of ovulation,"PLAT, INHBA",0.037285741
BP,GO:1903225,negative regulation of endodermal cell differentiation,"COL5A2, COL5A1",0.037285741
BP,GO:1905771,negative regulation of mesodermal cell differentiation,"DKK1, SFRP2",0.037285741
BP,GO:0031623,receptor internalization,"CD9, EFNB2, RAB31, DKK1, CEACAM1, GREM1, EGF, CXCL8, SFRP4",0.037813084
BP,GO:0032355,response to estradiol,"ITGA2, NQO1, GJB2, ENO2, COL1A1, PDGFRB, ANXA1, IGFBP2, HPGD",0.037813084
BP,GO:0090287,regulation of cellular response to growth factor stimulus,"SULF1, ITGA3, FERMT1, CD109, LTBP1, SHISA2, DKK1, PMEPA1, SULF2, GREM1, ASPN, TNFAIP6, FBN1, SFRP2, LOX, SFRP4, PBLD",0.037813084
BP,GO:0044241,lipid digestion,"NPC1, PNLIPRP2, CEL, PNLIP",0.037826067
BP,GO:0032836,glomerular basement membrane development,"SULF1, MYO1E, SULF2",0.0382284
BP,GO:0034975,protein folding in endoplasmic reticulum,"ERO1A, ERO1B, PDIA2",0.0382284
BP,GO:0035581,sequestering of extracellular ligand from receptor,"LTBP1, GREM1, FBN1",0.0382284
BP,GO:0071492,cellular response to UV-A,"TIMP1, MMP1, MMP9",0.0382284
BP,GO:1905668,positive regulation of protein localization to endosome,"ABHD17C, MSN, EGF",0.0382284
BP,GO:0071248,cellular response to metal ion,"ECT2, NQO1, TFAP2A, ALOX5AP, MT1G, BACE1, MT1M, MT1F, BNIP3, MMP9, DPEP1, FABP4",0.038456006
BP,GO:0045071,negative regulation of viral genome replication,"SLPI, OAS1, OAS2, RSAD2, MX1, BST2",0.038495212
BP,GO:0071634,regulation of transforming growth factor beta production,"CDH3, FN1, FERMT1, LTBP1, LUM",0.038802253
BP,GO:0106106,cold-induced thermogenesis,"MFAP2, NPR3, PLAC8, LCN2, ID1, ESRRG, ACADL, LAMA4, GATM, FABP4",0.038909912
BP,GO:0120161,regulation of cold-induced thermogenesis,"MFAP2, NPR3, PLAC8, LCN2, ID1, ESRRG, ACADL, LAMA4, GATM, FABP4",0.038909912
BP,GO:0022612,gland morphogenesis,"SULF1, TGM2, CRIP1, SERPINB5, CEACAM1, IGFBP5, MSN, SEMA3C, FGL1",0.039634706
BP,GO:0043154,negative regulation of cysteine-type endopeptidase activity involved in apoptotic process,"SFN, PLAUR, IFI6, MMP9, SFRP2, BIRC3, DPEP1",0.040021329
BP,GO:0006882,cellular zinc ion homeostasis,"SLC39A10, MT1G, SLC39A5, MT1M, MT1F",0.042373656
BP,GO:0150115,cell-substrate junction organization,"ITGA2, FN1, ITGB4, S100A10, ACTN1, COL17A1, GREM1, THY1",0.042373656
BP,GO:0048844,artery morphogenesis,"EDNRA, EFNB2, COMP, COL3A1, PDGFRB, PRRX1, HPGD",0.042448109
BP,GO:0045604,regulation of epidermal cell differentiation,"TRIM16, CD109, SFN, SFRP4, REG3G, REG3A",0.044000705
BP,GO:1901184,regulation of ERBB signaling pathway,"GPRC5A, AGR2, PLAUR, CEACAM1, IFI6, EGF, MMP9",0.044978737
BP,GO:0006690,icosanoid metabolic process,"EPHX1, MGLL, ALOX5AP, ANXA1, DPEP1, CYP2C18, HPGD, PLA2G1B, CPA1",0.044978737
BP,GO:0038127,ERBB signaling pathway,"GPRC5A, AGR2, PLAUR, PTPRR, CEACAM1, IFI6, EGF, NRG4, MMP9",0.044978737
BP,GO:0046688,response to copper ion,"CDK1, MT1G, BACE1, MT1M, MT1F",0.045047146
BP,GO:0038063,collagen-activated tyrosine kinase receptor signaling pathway,"COL1A1, COL4A2, COL4A1",0.045047146
BP,GO:0051549,positive regulation of keratinocyte migration,"ADAM9, MMP9, EPB41L4B",0.045047146
BP,GO:0060394,negative regulation of pathway-restricted SMAD protein phosphorylation,"DKK1, PMEPA1, GREM1",0.045047146
BP,GO:0070170,regulation of tooth mineralization,"TFAP2A, ASPN, CFTR",0.045047146
BP,GO:0071372,cellular response to follicle-stimulating hormone stimulus,"EDNRA, PLAT, INHBA",0.045047146
BP,GO:1905666,regulation of protein localization to endosome,"ABHD17C, MSN, EGF",0.045047146
BP,GO:0048144,fibroblast proliferation,"FN1, S100A6, COL3A1, CCNB1, CDK1, PDGFRB, CKS2, PLA2G1B",0.045047146
BP,GO:0006007,glucose catabolic process,"PKM, HK2, ENO2, PFKP",0.045114285
BP,GO:0043567,regulation of insulin-like growth factor receptor signaling pathway,"CDH3, IGFBP3, IGFBP5, IGFBP2",0.045114285
BP,GO:0001659,temperature homeostasis,"MFAP2, NPR3, NMU, PLAC8, LCN2, ID1, ESRRG, ACADL, LAMA4, GATM, FABP4",0.045368416
BP,GO:1901654,response to ketone,"NQO1, FBXO32, GJB2, TNFSF4, AHR, PLAT, POSTN, F5, MSN, SCNN1A, SPP1, CFTR",0.045509774
BP,GO:0031667,response to nutrient levels,"ITGA2, NQO1, SGIP1, NUAK1, PDK4, SLC2A1, COL1A1, POSTN, SLC22A3, CTSK, KYNU, SLC39A5, NUCB2, ALB, F5, BNIP3, SFRP2, IGFBP2, CXCL10, SPP1, CLPS",0.045756507
BP,GO:0050892,intestinal absorption,"NPC1, GCNT3, PLS1, CEL, PNLIP",0.047861403
BP,GO:0055069,zinc ion homeostasis,"SLC39A10, MT1G, SLC39A5, MT1M, MT1F",0.047861403
BP,GO:0007584,response to nutrient,"ITGA2, NQO1, COL1A1, POSTN, KYNU, F5, SFRP2, IGFBP2, CXCL10, SPP1",0.048431883
BP,GO:0098754,detoxification,"NQO1, GPX8, ALOX5AP, GPX2, MT1G, PXDN, MT1M, MT1F, ALB, DUOX2",0.048431883
CC,GO:0062023,collagen-containing extracellular matrix,"LAMC2, LAMB3, SULF1, SLPI, COL11A1, COL10A1, PKM, FN1, THBS2, S100A6, VCAN, ITGB4, S100A10, COL12A1, COL17A1, COL5A2, CTHRC1, COL8A1, AEBP1, LTBP1, COL1A2, MXRA5, BGN, LGALS3BP, TGM2, MFAP2, SRPX2, ECM1, COMP, COL3A1, COL1A1, COL5A1, TGFBI, LOXL1, POSTN, SPARC, TIMP1, COL6A3, MATN3, CTSB, SERPINH1, ACTA2, GREM1, LGALS1, ASPN, EDIL3, COL4A2, PXDN, COL4A1, S100A4, LUM, ANXA1, FBN1, HMCN1, LAMA4, MMP9, SERPINA1, SFRP2, LOX, MFAP5, FGL1, LGALS4, MUC17, AZGP1",1.94E-32
CC,GO:0005788,endoplasmic reticulum lumen,"COL11A1, COL10A1, APOL1, FN1, VCAN, IGFBP3, ERO1A, P4HA1, COL12A1, COL17A1, COL5A2, COL8A1, LTBP1, COL1A2, PLAUR, GPX8, MSLN, COL3A1, COL1A1, COL5A1, TIMP1, COL6A3, MATN3, SERPINH1, LGALS1, COL4A2, IGFBP5, COL4A1, BACE1, CP, F8, ALB, F5, FBN1, PDIA2, SERPINA1, ERP27, SPP1",8.74E-16
CC,GO:0098644,complex of collagen trimers,"COL11A1, COL10A1, COL5A2, COL8A1, COL1A2, COL3A1, COL1A1, COL5A1, COL4A2, COL4A1, LUM",3.21E-11
CC,GO:0005604,basement membrane,"LAMC2, LAMB3, FN1, THBS2, ITGB4, COL17A1, COL8A1, COL5A1, TGFBI, LOXL1, SPARC, TIMP1, ACTA2, COL4A2, PXDN, COL4A1, FBN1, HMCN1, LAMA4",3.21E-11
CC,GO:0045177,apical part of cell,"SLC6A14, FN1, CEACAM6, NHS, CEACAM5, ANO1, SLC6A6, FAP, PLAT, SLC2A1, ASPM, CTSB, CEACAM1, CTSK, BST2, PDGFRB, MAL2, ANXA1, MSN, THY1, MUC13, SCNN1A, DPEP1, EPB41L4B, AQP8, HOMER2, DUOX2, SLC17A4, IGFBP2, SLC26A9, GP2, MUC1, MUC17, SLC3A1, CFTR",1.84E-09
CC,GO:0005581,collagen trimer,"COL11A1, COL10A1, COL12A1, COL17A1, COL5A2, CTHRC1, COL8A1, COL1A2, COL3A1, COL1A1, COL5A1, COL6A3, COL4A2, COL4A1, LUM, LOX",2.70E-09
CC,GO:0016324,apical plasma membrane,"SLC6A14, FN1, CEACAM6, NHS, CEACAM5, ANO1, SLC6A6, SLC2A1, ASPM, CTSB, CEACAM1, CTSK, BST2, PDGFRB, MAL2, ANXA1, MSN, THY1, MUC13, SCNN1A, DPEP1, DUOX2, SLC17A4, IGFBP2, SLC26A9, GP2, MUC1, MUC17, SLC3A1, CFTR",2.74E-08
CC,GO:0005583,fibrillar collagen trimer,"COL11A1, COL5A2, COL1A2, COL3A1, COL1A1, COL5A1, LUM",6.97E-08
CC,GO:0098643,banded collagen fibril,"COL11A1, COL5A2, COL1A2, COL3A1, COL1A1, COL5A1, LUM",6.97E-08
CC,GO:0031091,platelet alpha granule,"FN1, THBS2, CD9, CD109, ACTN1, PCDH7, SPARC, TIMP1, F8, ALB, F5, EGF, SERPINA1",3.11E-06
CC,GO:0060205,cytoplasmic vesicle lumen,"SLPI, PKM, FN1, S100A11, ACTN1, S100P, LGALS3BP, ECM1, SPARC, TIMP1, PLAC8, LCN2, TCN1, BACE1, F8, ALB, F5, EGF, SERPINA1, SERPINB3, LYZ, OLFM4, PRSS2",2.49E-05
CC,GO:0031983,vesicle lumen,"SLPI, PKM, FN1, S100A11, ACTN1, S100P, LGALS3BP, ECM1, SPARC, TIMP1, PLAC8, LCN2, TCN1, BACE1, F8, ALB, F5, EGF, SERPINA1, SERPINB3, LYZ, OLFM4, PRSS2",2.54E-05
CC,GO:0045178,basal part of cell,"ITGA2, MET, ITGA3, CEACAM5, ITGB4, MST1R, SLC6A6, FAP, SLC2A1, CEACAM1, SLC39A5, SLC16A10, ANXA1, VSIG1, MSN, CHRM3, SLCO1B3, KCNJ16, HPGD, SLC4A4",6.14E-05
CC,GO:0034774,secretory granule lumen,"SLPI, PKM, FN1, S100A11, ACTN1, S100P, LGALS3BP, ECM1, SPARC, TIMP1, PLAC8, LCN2, TCN1, F8, ALB, F5, EGF, SERPINA1, SERPINB3, LYZ, OLFM4, PRSS2",6.14E-05
CC,GO:0009925,basal plasma membrane,"MET, ITGA3, CEACAM5, ITGB4, MST1R, SLC6A6, SLC2A1, CEACAM1, SLC39A5, SLC16A10, ANXA1, VSIG1, MSN, CHRM3, SLCO1B3, KCNJ16, HPGD, SLC4A4",0.000298124
CC,GO:0031093,platelet alpha granule lumen,"FN1, ACTN1, SPARC, TIMP1, F8, ALB, F5, EGF, SERPINA1",0.000342745
CC,GO:0005796,Golgi lumen,"SDC1, VCAN, MMP11, ERO1A, BGN, LUM, F8, MUC16, MUC13, MUC1, MUC17",0.000445808
CC,GO:0098642,network-forming collagen trimer,"COL10A1, COL8A1, COL4A2, COL4A1",0.000555717
CC,GO:0098645,collagen network,"COL10A1, COL8A1, COL4A2, COL4A1",0.000555717
CC,GO:0031225,anchored component of membrane,"CEACAM6, NTM, CEACAM5, LY6E, CD109, CD55, PLAUR, MSLN, BST2, NT5E, THY1, DPEP1, GP2",0.001645593
CC,GO:0005592,collagen type XI trimer,"COL11A1, COL5A2, COL5A1",0.001976884
CC,GO:0098636,protein complex involved in cell adhesion,"ITGA2, ITGA3, PLAU, ITGB4, PLAUR, LGALS1, LGALS2",0.002296661
CC,GO:0001527,microfibril,"LTBP1, MFAP2, FBN1, MFAP5",0.002433168
CC,GO:0005793,endoplasmic reticulum-Golgi intermediate compartment,"FN1, GJB2, CD55, SERPINH1, LAMP5, ANPEP, NUCB2, F8, F5, TMED6, SERPINA1",0.002558765
CC,GO:0030667,secretory granule membrane,"CEACAM6, CD9, PLAU, CD109, PCDH7, CD55, PLAUR, RAB31, SPARC, OLR1, CEACAM1, P2RX1, BST2, ANPEP, MOXD1, GP2, SYCN, DMBT1",0.002731917
CC,GO:0030055,cell-substrate junction,"NOX4, ITGA2, ITGA3, CD9, NHS, FERMT1, PLAU, ITGB4, ADAM9, ACTN1, COL17A1, EFNB2, FAP, TGM2, PLAUR, FHL2, FLNA, PDGFRB, ANXA1, MSN, THY1, HMCN1",0.00296539
CC,GO:0045121,membrane raft,"SULF1, MYOF, S100A10, ANO1, ENO2, CD55, NPC1, SLC2A1, SERPINH1, OLR1, P2RX1, MALL, BST2, MAL2, BACE1, THY1, BIRC3, GP2",0.004167933
CC,GO:0098857,membrane microdomain,"SULF1, MYOF, S100A10, ANO1, ENO2, CD55, NPC1, SLC2A1, SERPINH1, OLR1, P2RX1, MALL, BST2, MAL2, BACE1, THY1, BIRC3, GP2",0.004171147
CC,GO:0031528,microvillus membrane,"S100P, SLC6A6, CEACAM1, MSN, DPEP1",0.00437178
CC,GO:0030864,cortical actin cytoskeleton,"KRT19, MLPH, MYO1E, ANLN, ACTN1, MYRIP, SLC2A1, PLS1",0.004595213
CC,GO:0098858,actin-based cell projection,"ITGA3, ANTXR1, MYO1E, OSBPL3, S100P, SLC6A6, ARL4C, EPHA4, ACTA2, CEACAM1, MSN, DPEP1, HOMER2, PLS1",0.004855358
CC,GO:0031092,platelet alpha granule membrane,"CD9, CD109, PCDH7, SPARC",0.005022067
CC,GO:0005775,vacuolar lumen,"SDC1, VCAN, BGN, CTSB, PLAC8, CTSK, PDGFRB, LUM, SERPINB3, LYZ, GC, PRSS2",0.005022067
CC,GO:0016323,basolateral plasma membrane,"ITGA3, CEACAM5, SLC6A6, SLC2A1, SLC39A5, SLC16A10, ANXA1, VSIG1, MSN, CHRM3, SLCO1B3, KCNJ16, HPGD, SLC4A4",0.005022067
CC,GO:0005584,collagen type I trimer,"COL1A2, COL1A1",0.005022067
CC,GO:0005598,short-chain collagen trimer,"COL10A1, COL8A1",0.005022067
CC,GO:0030935,sheet-forming collagen trimer,"COL10A1, COL8A1",0.005022067
CC,GO:0097125,cyclin B1-CDK1 complex,"CCNB1, CDK1",0.005022067
CC,GO:0098646,collagen sheet,"COL10A1, COL8A1",0.005022067
CC,GO:1990724,galectin complex,"LGALS1, LGALS2",0.005022067
CC,GO:0042581,specific granule,"SLPI, PLAU, PLAUR, ANXA3, OLR1, CEACAM1, P2RX1, LCN2, TCN1, LYZ, OLFM4",0.007364623
CC,GO:0098651,basement membrane collagen trimer,"COL8A1, COL4A2, COL4A1",0.007786963
CC,GO:0005925,focal adhesion,"NOX4, ITGA2, ITGA3, CD9, NHS, FERMT1, PLAU, ITGB4, ADAM9, ACTN1, EFNB2, FAP, TGM2, PLAUR, FHL2, FLNA, PDGFRB, ANXA1, MSN, THY1",0.00861148
CC,GO:1904724,tertiary granule lumen,"TNFAIP6, TCN1, MMP9, LYZ, PRSS3, OLFM4",0.011138684
CC,GO:0043202,lysosomal lumen,"SDC1, VCAN, BGN, CTSB, CTSK, PDGFRB, LUM, GC",0.011912705
CC,GO:0098635,protein complex involved in cell-cell adhesion,"LGALS1, LGALS2",0.012639863
CC,GO:1990357,terminal web,"KRT19, PLS1",0.012639863
CC,GO:1904090,peptidase inhibitor complex,"PLAU, PLAT, CTSB",0.01296267
CC,GO:0005912,adherens junction,"CDH3, TRIM29, MYO1E, S100A11, CDH11, EFNB2, EPHA4, CEACAM1, ANXA1, MSN, HMCN1",0.015343619
CC,GO:0030863,cortical cytoskeleton,"KRT19, MLPH, MYO1E, ANLN, ACTN1, MYRIP, SLC2A1, PLS1",0.019940065
CC,GO:0009897,external side of plasma membrane,"ITGA2, ITGA3, SDC1, ANTXR1, CD9, ADAM9, LIFR, CTSB, P2RX1, CTSK, NT5E, ANPEP, IL2RG, ANXA1, THY1, NRCAM, CXCL10, GP2, MUC17, AZGP1",0.021212209
CC,GO:0005588,collagen type V trimer,"COL5A2, COL5A1",0.022099474
CC,GO:0042567,insulin-like growth factor ternary complex,"IGFBP3, IGFBP5",0.022099474
CC,GO:0070820,tertiary granule,"PLAU, CD55, OLR1, CEACAM1, TNFAIP6, TCN1, MMP9, LYZ, PRSS3, OLFM4",0.023528326
CC,GO:0005938,cell cortex,"LAMC2, KRT19, ECT2, MLPH, MYO1E, ANLN, ENO2, ACTN1, RAI14, MYRIP, MELK, SLC2A1, FLNA, HMCN1, PLS1",0.025279543
CC,GO:0016942,insulin-like growth factor binding protein complex,"IGFBP3, IGFBP5",0.033762172
CC,GO:0036021,endolysosome lumen,"CTSB, CTSK",0.033762172
CC,GO:0043020,NADPH oxidase complex,"NOX4, NCF2, DUOX2",0.040184213
CC,GO:0031143,pseudopodium,"ACTN1, MSN, RAB25",0.046658059
CC,GO:0097180,serine protease inhibitor complex,"PLAU, PLAT",0.047430212
MF,GO:0005201,extracellular matrix structural constituent,"LAMC2, LAMB3, COL11A1, COL10A1, FN1, THBS2, VCAN, COL12A1, COL17A1, COL5A2, CTHRC1, COL8A1, AEBP1, LTBP1, COL1A2, MXRA5, BGN, MFAP2, ANOS1, SRPX2, ECM1, COMP, COL3A1, COL1A1, COL5A1, TGFBI, POSTN, SPARC, COL6A3, MATN3, ASPN, EDIL3, COL4A2, PXDN, COL4A1, LUM, FBN1, HMCN1, LAMA4, MFAP5, GP2, MUC17",1.84E-28
MF,GO:0005518,collagen binding,"ITGA2, FN1, ITGA3, ANTXR1, ADAM9, AEBP1, COMP, TGFBI, SPARC, CTSB, SERPINH1, CTSK, MMP12, ASPN, LUM, MMP9, LOX",6.77E-11
MF,GO:0030020,extracellular matrix structural constituent conferring tensile strength,"COL11A1, COL10A1, COL12A1, COL17A1, COL5A2, COL8A1, COL1A2, COL3A1, COL1A1, COL5A1, COL6A3, COL4A2, COL4A1",9.66E-10
MF,GO:0005539,glycosaminoglycan binding,"LAMC2, SULF1, COL11A1, FN1, THBS2, VCAN, BGN, LIPH, ANOS1, COMP, COL5A1, SULF2, POSTN, DPYSL3, TNFAIP6, GPNMB, FBN1, CXCL8, F11, CXCL10, EPYC, CEL, REG1A, REG1B, REG4, REG3G, REG3A",1.17E-09
MF,GO:0004252,serine-type endopeptidase activity,"TMPRSS4, PLAU, MMP11, FAP, PLAT, SEC11C, CORIN, CTSK, TMPRSS3, MMP12, MMP7, MMP1, F11, MMP9, KLK10, KLK1, CTRL, CELA2B, CTRC, PRSS3, CELA3B, CELA3A, PRSS2",1.68E-09
MF,GO:0008236,serine-type peptidase activity,"TMPRSS4, PLAU, MMP11, FAP, PLAT, SEC11C, CORIN, CTSK, TMPRSS3, MMP12, DPP10, MMP7, MMP1, F11, MMP9, KLK10, KLK1, CTRL, CELA2B, CTRC, PRSS3, CELA3B, CELA3A, PRSS2",1.68E-09
MF,GO:0019838,growth factor binding,"TRIM16, IGFBP3, ITGB4, CD109, IL1RN, LTBP1, COL1A2, SRPX2, COL3A1, COL1A1, COL5A1, LIFR, KLB, PDGFRB, IGFBP5, PXDN, COL4A1, IL2RG, IL1R2, IGFBP2",1.96E-09
MF,GO:0017171,serine hydrolase activity,"TMPRSS4, PLAU, MMP11, FAP, PLAT, SEC11C, CORIN, CTSK, TMPRSS3, MMP12, DPP10, MMP7, MMP1, F11, MMP9, KLK10, KLK1, CTRL, CELA2B, CTRC, PRSS3, CELA3B, CELA3A, PRSS2",1.96E-09
MF,GO:0050840,extracellular matrix binding,"ITGA2, COL11A1, ITGA3, ADAM9, BGN, ECM1, TGFBI, SPARC, OLFML2B, LGALS1, PXDN, SPP1, DMBT1",2.54E-08
